Reading dataset
Total stances: 49972
Total bodies: 1683
Reading dataset
Total stances: 25413
Total bodies: 904
/anaconda3/lib/python3.6/site-packages/lightgbm/engine.py:118: UserWarning: Found `num_trees` in params. Will use it instead of argument
  warnings.warn("Found `{}` in params. Will use it instead of argument".format(alias))
[LightGBM] [Info] Total Bins 631
[LightGBM] [Info] Number of data: 36226, number of used features: 30
[LightGBM] [Info] Start training from score -2.655646
[LightGBM] [Info] Start training from score -4.114026
[LightGBM] [Info] Start training from score -1.699682
[LightGBM] [Info] Start training from score -0.313803
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[1]	valid_0's multi_logloss: 0.760982
[42]	valid_0's multi_logloss: 0.682301
[43]	valid_0's multi_logloss: 0.67886
[44]	valid_0's multi_logloss: 0.67543
[45]	valid_0's multi_logloss: 0.672131
[46]	valid_0's multi_logloss: 0.6688
[47]	valid_0's multi_logloss: 0.665608
[48]	valid_0's multi_logloss: 0.662406
[49]	valid_0's multi_logloss: 0.659255
[50]	valid_0's multi_logloss: 0.656194
[51]	valid_0's multi_logloss: 0.653116
[52]	valid_0's multi_logloss: 0.650144
[53]	valid_0's multi_logloss: 0.647175
[54]	valid_0's multi_logloss: 0.644315
[55]	valid_0's multi_logloss: 0.641451
[56]	valid_0's multi_logloss: 0.638662
[57]	valid_0's multi_logloss: 0.635884
[58]	valid_0's multi_logloss: 0.633181
[59]	valid_0's multi_logloss: 0.630479
[60]	valid_0's multi_logloss: 0.627848
[61]	valid_0's multi_logloss: 0.625218
[62]	valid_0's multi_logloss: 0.622648
[63]	valid_0's multi_logloss: 0.620089
[64]	valid_0's multi_logloss: 0.61762
[65]	valid_0's multi_logloss: 0.615157
[66]	valid_0's multi_logloss: 0.612728
[67]	valid_0's multi_logloss: 0.610326
[68]	valid_0's multi_logloss: 0.607972
[69]	valid_0's multi_logloss: 0.605652
[70]	valid_0's multi_logloss: 0.603344
[71]	valid_0's multi_logloss: 0.601064
[72]	valid_0's multi_logloss: 0.598841
[73]	valid_0's multi_logloss: 0.596642
[74]	valid_0's multi_logloss: 0.5945
[75]	valid_0's multi_logloss: 0.59236
[76]	valid_0's multi_logloss: 0.590248
[77]	valid_0's multi_logloss: 0.588207
[78]	valid_0's multi_logloss: 0.586176
[79]	valid_0's multi_logloss: 0.584164
[80]	valid_0's multi_logloss: 0.582193
[81]	valid_0's multi_logloss: 0.580253
[82]	valid_0's multi_logloss: 0.578307
[83]	valid_0's multi_logloss: 0.57639
[84]	valid_0's multi_logloss: 0.574513
[85]	valid_0's multi_logloss: 0.572632
[86]	valid_0's multi_logloss: 0.570808
[87]	valid_0's multi_logloss: 0.569011
[88]	valid_0's multi_logloss: 0.567188
[89]	valid_0's multi_logloss: 0.56545
[90]	valid_0's multi_logloss: 0.563742
[91]	valid_0's multi_logloss: 0.562021
[92]	valid_0's multi_logloss: 0.560315
[93]	valid_0's multi_logloss: 0.558646
[94]	valid_0's multi_logloss: 0.557029
[95]	valid_0's multi_logloss: 0.555401
[96]	valid_0's multi_logloss: 0.553793
[97]	valid_0's multi_logloss: 0.552212
[98]	valid_0's multi_logloss: 0.550657
[99]	valid_0's multi_logloss: 0.549092
[100]	valid_0's multi_logloss: 0.547567
[101]	valid_0's multi_logloss: 0.546069
[102]	valid_0's multi_logloss: 0.544577
[103]	valid_0's multi_logloss: 0.543105
[104]	valid_0's multi_logloss: 0.541669
[105]	valid_0's multi_logloss: 0.540248
[106]	valid_0's multi_logloss: 0.538865
[107]	valid_0's multi_logloss: 0.53746
[108]	valid_0's multi_logloss: 0.536077
[109]	valid_0's multi_logloss: 0.534716
[110]	valid_0's multi_logloss: 0.53334
[111]	valid_0's multi_logloss: 0.532046
[112]	valid_0's multi_logloss: 0.530743
[113]	valid_0's multi_logloss: 0.529468
[114]	valid_0's multi_logloss: 0.528194
[115]	valid_0's multi_logloss: 0.526947
[116]	valid_0's multi_logloss: 0.525706
[117]	valid_0's multi_logloss: 0.524487
[118]	valid_0's multi_logloss: 0.523271
[119]	valid_0's multi_logloss: 0.522077
[120]	valid_0's multi_logloss: 0.520897
[121]	valid_0's multi_logloss: 0.519743
[122]	valid_0's multi_logloss: 0.518588
[123]	valid_0's multi_logloss: 0.517448
[124]	valid_0's multi_logloss: 0.516317
[125]	valid_0's multi_logloss: 0.515215
[126]	valid_0's multi_logloss: 0.514116
[127]	valid_0's multi_logloss: 0.513027
[128]	valid_0's multi_logloss: 0.511959
[129]	valid_0's multi_logloss: 0.510911
[130]	valid_0's multi_logloss: 0.509855
[131]	valid_0's multi_logloss: 0.508819
[132]	valid_0's multi_logloss: 0.507818
[133]	valid_0's multi_logloss: 0.506823
[134]	valid_0's multi_logloss: 0.505861
[135]	valid_0's multi_logloss: 0.504891
[136]	valid_0's multi_logloss: 0.503923
[137]	valid_0's multi_logloss: 0.502992
[138]	valid_0's multi_logloss: 0.502057
[139]	valid_0's multi_logloss: 0.501114
[140]	valid_0's multi_logloss: 0.500204
[141]	valid_0's multi_logloss: 0.499295
[142]	valid_0's multi_logloss: 0.498391
[143]	valid_0's multi_logloss: 0.4975
[144]	valid_0's multi_logloss: 0.496616
[145]	valid_0's multi_logloss: 0.495756
[146]	valid_0's multi_logloss: 0.494893
[147]	valid_0's multi_logloss: 0.49403
[148]	valid_0's multi_logloss: 0.493196
[149]	valid_0's multi_logloss: 0.49237
[150]	valid_0's multi_logloss: 0.491556
[151]	valid_0's multi_logloss: 0.49075
[152]	valid_0's multi_logloss: 0.489919
[153]	valid_0's multi_logloss: 0.489142
[154]	valid_0's multi_logloss: 0.488363
[155]	valid_0's multi_logloss: 0.487586
[156]	valid_0's multi_logloss: 0.486802
[157]	valid_0's multi_logloss: 0.486067
[158]	valid_0's multi_logloss: 0.485314
[159]	valid_0's multi_logloss: 0.484586
[160]	valid_0's multi_logloss: 0.483872
[161]	valid_0's multi_logloss: 0.483123
[162]	valid_0's multi_logloss: 0.482411
[163]	valid_0's multi_logloss: 0.481719
[164]	valid_0's multi_logloss: 0.481032
[165]	valid_0's multi_logloss: 0.480339
[166]	valid_0's multi_logloss: 0.479697
[167]	valid_0's multi_logloss: 0.479041
[168]	valid_0's multi_logloss: 0.47839
[169]	valid_0's multi_logloss: 0.47773
[170]	valid_0's multi_logloss: 0.477099
[171]	valid_0's multi_logloss: 0.47645
[172]	valid_0's multi_logloss: 0.475837
[173]	valid_0's multi_logloss: 0.475194
[174]	valid_0's multi_logloss: 0.474602
[175]	valid_0's multi_logloss: 0.474018
[176]	valid_0's multi_logloss: 0.473416
[177]	valid_0's multi_logloss: 0.472798
[178]	valid_0's multi_logloss: 0.472214
[179]	valid_0's multi_logloss: 0.471623
[180]	valid_0's multi_logloss: 0.471063
[181]	valid_0's multi_logloss: 0.47049
[182]	valid_0's multi_logloss: 0.469935
[183]	valid_0's multi_logloss: 0.469373
[184]	valid_0's multi_logloss: 0.468824
[185]	valid_0's multi_logloss: 0.468274
[186]	valid_0's multi_logloss: 0.467728
[187]	valid_0's multi_logloss: 0.467189
[188]	valid_0's multi_logloss: 0.466648
[189]	valid_0's multi_logloss: 0.466146
[190]	valid_0's multi_logloss: 0.465617
[191]	valid_0's multi_logloss: 0.465119
[192]	valid_0's multi_logloss: 0.464628
[193]	valid_0's multi_logloss: 0.464131
[194]	valid_0's multi_logloss: 0.463651
[195]	valid_0's multi_logloss: 0.463163
[196]	valid_0's multi_logloss: 0.462677
[197]	valid_0's multi_logloss: 0.46221
[198]	valid_0's multi_logloss: 0.461725
[199]	valid_0's multi_logloss: 0.461238
[200]	valid_0's multi_logloss: 0.460785
[201]	valid_0's multi_logloss: 0.460337
[202]	valid_0's multi_logloss: 0.459898
[203]	valid_0's multi_logloss: 0.459419
[204]	valid_0's multi_logloss: 0.458957
[205]	valid_0's multi_logloss: 0.458499
[206]	valid_0's multi_logloss: 0.458065
[207]	valid_0's multi_logloss: 0.457602
[208]	valid_0's multi_logloss: 0.457169
[209]	valid_0's multi_logloss: 0.456759
[210]	valid_0's multi_logloss: 0.456329
[211]	valid_0's multi_logloss: 0.45591
[212]	valid_0's multi_logloss: 0.455511
[213]	valid_0's multi_logloss: 0.455097
[214]	valid_0's multi_logloss: 0.454697
[215]	valid_0's multi_logloss: 0.454281
[216]	valid_0's multi_logloss: 0.453892
[217]	valid_0's multi_logloss: 0.453455
[218]	valid_0's multi_logloss: 0.45306
[219]	valid_0's multi_logloss: 0.452667
[220]	valid_0's multi_logloss: 0.452276
[221]	valid_0's multi_logloss: 0.451886
[222]	valid_0's multi_logloss: 0.451521
[223]	valid_0's multi_logloss: 0.451114
[224]	valid_0's multi_logloss: 0.450747
[225]	valid_0's multi_logloss: 0.450374
[226]	valid_0's multi_logloss: 0.450014
[227]	valid_0's multi_logloss: 0.449654
[228]	valid_0's multi_logloss: 0.449291
[229]	valid_0's multi_logloss: 0.448946
[230]	valid_0's multi_logloss: 0.448602
[231]	valid_0's multi_logloss: 0.448243
[232]	valid_0's multi_logloss: 0.447914
[233]	valid_0's multi_logloss: 0.447582
[234]	valid_0's multi_logloss: 0.447277
[235]	valid_0's multi_logloss: 0.446936
[236]	valid_0's multi_logloss: 0.446616
[237]	valid_0's multi_logloss: 0.446268
[238]	valid_0's multi_logloss: 0.445969
[239]	valid_0's multi_logloss: 0.445655
[240]	valid_0's multi_logloss: 0.445354
[241]	valid_0's multi_logloss: 0.44502
[242]	valid_0's multi_logloss: 0.444711
[243]	valid_0's multi_logloss: 0.444403
[244]	valid_0's multi_logloss: 0.444098
[245]	valid_0's multi_logloss: 0.443802
[246]	valid_0's multi_logloss: 0.443522
[247]	valid_0's multi_logloss: 0.443232
[248]	valid_0's multi_logloss: 0.442953
[249]	valid_0's multi_logloss: 0.442668
[250]	valid_0's multi_logloss: 0.442383
[251]	valid_0's multi_logloss: 0.442102
[252]	valid_0's multi_logloss: 0.441841
[253]	valid_0's multi_logloss: 0.441564
[254]	valid_0's multi_logloss: 0.441273
[255]	valid_0's multi_logloss: 0.44104
[256]	valid_0's multi_logloss: 0.440768
[257]	valid_0's multi_logloss: 0.440518
[258]	valid_0's multi_logloss: 0.440255
[259]	valid_0's multi_logloss: 0.439998
[260]	valid_0's multi_logloss: 0.439753
[261]	valid_0's multi_logloss: 0.439476
[262]	valid_0's multi_logloss: 0.439204
[263]	valid_0's multi_logloss: 0.438974
[264]	valid_0's multi_logloss: 0.43874
[265]	valid_0's multi_logloss: 0.438509
[266]	valid_0's multi_logloss: 0.43824
[267]	valid_0's multi_logloss: 0.438011
[268]	valid_0's multi_logloss: 0.437761
[269]	valid_0's multi_logloss: 0.437526
[270]	valid_0's multi_logloss: 0.43729
[271]	valid_0's multi_logloss: 0.43705
[272]	valid_0's multi_logloss: 0.436847
[273]	valid_0's multi_logloss: 0.436629
[274]	valid_0's multi_logloss: 0.436428
[275]	valid_0's multi_logloss: 0.436193
[276]	valid_0's multi_logloss: 0.435983
[277]	valid_0's multi_logloss: 0.435762
[278]	valid_0's multi_logloss: 0.435575
[279]	valid_0's multi_logloss: 0.435362
[280]	valid_0's multi_logloss: 0.435153
[281]	valid_0's multi_logloss: 0.434953
[282]	valid_0's multi_logloss: 0.434757
[283]	valid_0's multi_logloss: 0.434546
[284]	valid_0's multi_logloss: 0.434367
[285]	valid_0's multi_logloss: 0.434173
[286]	valid_0's multi_logloss: 0.433975
[287]	valid_0's multi_logloss: 0.433777
[288]	valid_0's multi_logloss: 0.433592
[289]	valid_0's multi_logloss: 0.433407
[290]	valid_0's multi_logloss: 0.433212
[291]	valid_0's multi_logloss: 0.433035
[292]	valid_0's multi_logloss: 0.432852
[293]	valid_0's multi_logloss: 0.432679
[294]	valid_0's multi_logloss: 0.432466
[295]	valid_0's multi_logloss: 0.432299
[296]	valid_0's multi_logloss: 0.432122
[297]	valid_0's multi_logloss: 0.431981
[298]	valid_0's multi_logloss: 0.431803
[299]	valid_0's multi_logloss: 0.431628
[300]	valid_0's multi_logloss: 0.431478
[301]	valid_0's multi_logloss: 0.43133
[302]	valid_0's multi_logloss: 0.431139
[303]	valid_0's multi_logloss: 0.430989
[304]	valid_0's multi_logloss: 0.430845
[305]	valid_0's multi_logloss: 0.430692
[306]	valid_0's multi_logloss: 0.430551
[307]	valid_0's multi_logloss: 0.430391
[308]	valid_0's multi_logloss: 0.430229
[309]	valid_0's multi_logloss: 0.430091
[310]	valid_0's multi_logloss: 0.429952
[311]	valid_0's multi_logloss: 0.429808
[312]	valid_0's multi_logloss: 0.429661
[313]	valid_0's multi_logloss: 0.429539
[314]	valid_0's multi_logloss: 0.429415
[315]	valid_0's multi_logloss: 0.429278
[316]	valid_0's multi_logloss: 0.42914
[317]	valid_0's multi_logloss: 0.429017
[318]	valid_0's multi_logloss: 0.428886
[319]	valid_0's multi_logloss: 0.42874
[320]	valid_0's multi_logloss: 0.428623
[321]	valid_0's multi_logloss: 0.428491
[322]	valid_0's multi_logloss: 0.428368
[323]	valid_0's multi_logloss: 0.428234
[324]	valid_0's multi_logloss: 0.428114
[325]	valid_0's multi_logloss: 0.427984
[326]	valid_0's multi_logloss: 0.427858
[327]	valid_0's multi_logloss: 0.427739
[328]	valid_0's multi_logloss: 0.42762
[329]	valid_0's multi_logloss: 0.427506
[330]	valid_0's multi_logloss: 0.427395
[331]	valid_0's multi_logloss: 0.427277
[332]	valid_0's multi_logloss: 0.427184
[333]	valid_0's multi_logloss: 0.427084
[334]	valid_0's multi_logloss: 0.426982
[335]	valid_0's multi_logloss: 0.426881
[336]	valid_0's multi_logloss: 0.426773
[337]	valid_0's multi_logloss: 0.426675
[338]	valid_0's multi_logloss: 0.426583
[339]	valid_0's multi_logloss: 0.42646
[340]	valid_0's multi_logloss: 0.426342
[341]	valid_0's multi_logloss: 0.426247
[342]	valid_0's multi_logloss: 0.426149
[343]	valid_0's multi_logloss: 0.426029
[344]	valid_0's multi_logloss: 0.425921
[345]	valid_0's multi_logloss: 0.425814
[346]	valid_0's multi_logloss: 0.425717
[347]	valid_0's multi_logloss: 0.425626
[348]	valid_0's multi_logloss: 0.425525
[349]	valid_0's multi_logloss: 0.42542
[350]	valid_0's multi_logloss: 0.425314
[351]	valid_0's multi_logloss: 0.425213
[352]	valid_0's multi_logloss: 0.425119
[353]	valid_0's multi_logloss: 0.425053
[354]	valid_0's multi_logloss: 0.424957
[355]	valid_0's multi_logloss: 0.424854
[356]	valid_0's multi_logloss: 0.424766
[357]	valid_0's multi_logloss: 0.424676
[358]	valid_0's multi_logloss: 0.424584
[359]	valid_0's multi_logloss: 0.424498
[360]	valid_0's multi_logloss: 0.424421
[361]	valid_0's multi_logloss: 0.424335
[362]	valid_0's multi_logloss: 0.424263
[363]	valid_0's multi_logloss: 0.424162
[364]	valid_0's multi_logloss: 0.424076
[365]	valid_0's multi_logloss: 0.424025
[366]	valid_0's multi_logloss: 0.423958
[367]	valid_0's multi_logloss: 0.423859
[368]	valid_0's multi_logloss: 0.423745
[369]	valid_0's multi_logloss: 0.423676
[370]	valid_0's multi_logloss: 0.423589
[371]	valid_0's multi_logloss: 0.423539
[372]	valid_0's multi_logloss: 0.423435
[373]	valid_0's multi_logloss: 0.423355
[374]	valid_0's multi_logloss: 0.423279
[375]	valid_0's multi_logloss: 0.423206
[376]	valid_0's multi_logloss: 0.423141
[377]	valid_0's multi_logloss: 0.423079
[378]	valid_0's multi_logloss: 0.422989
[379]	valid_0's multi_logloss: 0.422911
[380]	valid_0's multi_logloss: 0.422821
[381]	valid_0's multi_logloss: 0.422758
[382]	valid_0's multi_logloss: 0.422666
[383]	valid_0's multi_logloss: 0.422595
[384]	valid_0's multi_logloss: 0.422511
[385]	valid_0's multi_logloss: 0.422428
[386]	valid_0's multi_logloss: 0.422352
[387]	valid_0's multi_logloss: 0.422287
[388]	valid_0's multi_logloss: 0.42221
[389]	valid_0's multi_logloss: 0.422137
[390]	valid_0's multi_logloss: 0.422071
[391]	valid_0's multi_logloss: 0.422
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[392]	valid_0's multi_logloss: 0.421931
[393]	valid_0's multi_logloss: 0.421856
[394]	valid_0's multi_logloss: 0.421786
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[395]	valid_0's multi_logloss: 0.421712
[396]	valid_0's multi_logloss: 0.421664
[397]	valid_0's multi_logloss: 0.421597
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[398]	valid_0's multi_logloss: 0.421541
[399]	valid_0's multi_logloss: 0.421493
[400]	valid_0's multi_logloss: 0.421445
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[401]	valid_0's multi_logloss: 0.421387
[402]	valid_0's multi_logloss: 0.421333
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[403]	valid_0's multi_logloss: 0.421266
[404]	valid_0's multi_logloss: 0.421224
[405]	valid_0's multi_logloss: 0.42117
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[406]	valid_0's multi_logloss: 0.421107
[407]	valid_0's multi_logloss: 0.421056
[408]	valid_0's multi_logloss: 0.420993
[409]	valid_0's multi_logloss: 0.420935
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[410]	valid_0's multi_logloss: 0.420875
[411]	valid_0's multi_logloss: 0.420838
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[412]	valid_0's multi_logloss: 0.420761
[413]	valid_0's multi_logloss: 0.420699
[414]	valid_0's multi_logloss: 0.420616
[415]	valid_0's multi_logloss: 0.420549
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[416]	valid_0's multi_logloss: 0.420468
[417]	valid_0's multi_logloss: 0.420398
[418]	valid_0's multi_logloss: 0.420352
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[419]	valid_0's multi_logloss: 0.420264
[420]	valid_0's multi_logloss: 0.420198
[421]	valid_0's multi_logloss: 0.420164
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[422]	valid_0's multi_logloss: 0.420102
[423]	valid_0's multi_logloss: 0.420061
[424]	valid_0's multi_logloss: 0.420025
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[425]	valid_0's multi_logloss: 0.41995
[426]	valid_0's multi_logloss: 0.419909
[427]	valid_0's multi_logloss: 0.419869
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[428]	valid_0's multi_logloss: 0.419827
[429]	valid_0's multi_logloss: 0.419789
[430]	valid_0's multi_logloss: 0.419752
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[431]	valid_0's multi_logloss: 0.419702
[432]	valid_0's multi_logloss: 0.419671
[433]	valid_0's multi_logloss: 0.419644
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[434]	valid_0's multi_logloss: 0.419614
[435]	valid_0's multi_logloss: 0.419557
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[436]	valid_0's multi_logloss: 0.419481
[437]	valid_0's multi_logloss: 0.419449
[438]	valid_0's multi_logloss: 0.419418
